profile for iteration no. 1000 and rerun no. 1000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
profile for iteration no. 8000 and rerun no. 5000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 33.33      0.07     0.07                             b2ContactSolver::SolveVelocityConstraints()
  9.52      0.09     0.02                             b2ContactSolver::SolvePositionConstraints()
  9.52      0.11     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  9.52      0.13     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  4.76      0.14     0.01                             b2Distance(b2DistanceOutput*, b2SimplexCache*, b2DistanceInput const*)
  4.76      0.15     0.01                             b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*)
  4.76      0.16     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  4.76      0.17     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  4.76      0.18     0.01                             b2PulleyJoint::SolvePositionConstraints(b2SolverData const&)
  4.76      0.19     0.01                             b2ContactSolver::WarmStart()
  4.76      0.20     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  4.76      0.21     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.00      0.21     0.00   153096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.21     0.00   153079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.21     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.21     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.21     0.00        2     0.00     0.00  _init
  0.00      0.21     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.21     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.21     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 8000 and rerun no. 6000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 54.17      0.13     0.13                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.16     0.03                             b2World::Step(float, int, int)
  4.17      0.17     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  4.17      0.18     0.01                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  4.17      0.19     0.01                             b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&)
  4.17      0.20     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  4.17      0.21     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  4.17      0.22     0.01                             b2StackAllocator::Allocate(int)
  4.17      0.23     0.01                             b2World::SolveTOI(b2TimeStep const&)
  4.17      0.24     0.01                             void b2DynamicTree::Query<b2BroadPhase>(b2BroadPhase*, b2AABB const&) const
  0.00      0.24     0.00   153096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.24     0.00   153079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.24     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.24     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.24     0.00        2     0.00     0.00  _init
  0.00      0.24     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.24     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.24     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 8000 and rerun no. 7000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 34.48      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 13.79      0.14     0.04                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
 10.34      0.17     0.03                             b2ContactSolver::SolvePositionConstraints()
  6.90      0.19     0.02                             b2World::SolveTOI(b2TimeStep const&)
  6.90      0.21     0.02                             b2Timer::GetMilliseconds() const
  3.45      0.22     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  3.45      0.23     0.01                             b2EdgeSeparation(b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&)
  3.45      0.24     0.01                             b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&)
  3.45      0.25     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  3.45      0.26     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.45      0.27     0.01                             b2StackAllocator::Free(void*)
  3.45      0.28     0.01                             b2Timer::Reset()
  3.45      0.29     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  0.00      0.29     0.00   153096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.29     0.00   153079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.29     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.29     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.29     0.00        2     0.00     0.00  _init
  0.00      0.29     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.29     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.29     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 8000 and rerun no. 8000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 50.00      0.12     0.12                             b2ContactSolver::SolveVelocityConstraints()
 12.50      0.15     0.03                             b2ContactSolver::SolvePositionConstraints()
  4.17      0.16     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  4.17      0.17     0.01                             b2DynamicTree::Balance(int)
  4.17      0.18     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  4.17      0.19     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  4.17      0.20     0.01                             b2ContactManager::Collide()
  4.17      0.21     0.01                             b2StackAllocator::Allocate(int)
  4.17      0.22     0.01                             b2World::Step(float, int, int)
  4.17      0.23     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  4.17      0.24     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  0.00      0.24     0.00   153096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.24     0.00   153079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
  0.00      0.24     0.00      165     0.00     0.00  b2ContactListener::BeginContact(b2Contact*)
  0.00      0.24     0.00      125     0.00     0.00  b2ContactListener::EndContact(b2Contact*)
  0.00      0.24     0.00        2     0.00     0.00  _init
  0.00      0.24     0.00        1     0.00     0.00  cs296::base_sim_t::base_sim_t()
  0.00      0.24     0.00        1     0.00     0.00  cs296::dominos_t::dominos_t()
  0.00      0.24     0.00        1     0.00     0.00  main
*************************************************************

profile for iteration no. 8000 and rerun no. 9000 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 35.71      0.10     0.10                             b2ContactSolver::SolveVelocityConstraints()
 14.29      0.14     0.04                             b2RevoluteJoint::SolveVelocityConstraints(b2SolverData const&)
  7.14      0.16     0.02                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  7.14      0.18     0.02                             b2World::Step(float, int, int)
  3.57      0.19     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  3.57      0.20     0.01                             b2DynamicTree::InsertLeaf(int)
  3.57      0.21     0.01                             b2ContactSolver::SolvePositionConstraints()
  3.57      0.22     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  3.57      0.23     0.01                             b2ContactSolver::WarmStart()
  3.57      0.24     0.01                             b2ContactManager::Collide()
  3.57      0.25     0.01                             b2StackAllocator::Free(void*)
  3.57      0.26     0.01                             b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&)
  3.57      0.27     0.01                             b2PolygonShape::ComputeAABB(b2AABB*, b2Transform const&, int) const
  3.57      0.28     0.01                             b2Timer::GetMilliseconds() const
  0.00      0.28     0.00   153096     0.00     0.00  b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*)
  0.00      0.28     0.00   153079     0.00     0.00  b2ContactListener::PreSolve(b2Contact*, b2Manifold const*)
