profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  1.35      0.63     0.01                             float b2Max<float>(float, float)
  1.35      0.64     0.01                             b2Transform::b2Transform()
  1.35      0.65     0.01                             b2ContactSolver::StoreImpulses()
  1.35      0.66     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.35      0.67     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.35      0.68     0.01                             b2Vec2::b2Vec2()
  1.35      0.69     0.01                             b2Vec2::operator-=(b2Vec2 const&)
  1.35      0.70     0.01                             b2Vec2::operator+=(b2Vec2 const&)
  1.35      0.71     0.01                             b2Vec2::Length() const
  1.35      0.72     0.01                             b2Mat33::Solve22(b2Vec2 const&) const
  1.35      0.73     0.01                             void std::swap<b2Pair>(b2Pair&, b2Pair&)
  1.35      0.74     0.01                             operator*(float, b2Vec2 const&)
*************************************************************

profile for iteration no. 80 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.00      0.18     0.18                             b2ContactSolver::SolveVelocityConstraints()
 11.11      0.28     0.10                             b2Vec2::b2Vec2(float, float)
  7.78      0.35     0.07                             b2ContactSolver::SolvePositionConstraints()
  6.67      0.41     0.06                             operator-(b2Vec2 const&, b2Vec2 const&)
  6.11      0.47     0.06                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.56      0.52     0.05                             float b2Min<float>(float, float)
  3.89      0.55     0.04                             b2Cross(float, b2Vec2 const&)
  3.89      0.58     0.04                             b2Vec2::operator+=(b2Vec2 const&)
  3.33      0.61     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.33      0.65     0.03                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  3.33      0.68     0.03                             b2Vec2::operator-=(b2Vec2 const&)
  3.33      0.70     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.78      0.73     0.03                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.22      0.75     0.02                             b2TestOverlap(b2AABB const&, b2AABB const&)
  2.22      0.77     0.02                             b2Vec2::SetZero()
  2.22      0.79     0.02                             b2Vec2::Normalize()
  1.11      0.80     0.01                             b2Cross(b2Vec2 const&, float)
  1.11      0.81     0.01                             b2ContactSolver::WarmStart()
  1.11      0.82     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.11      0.83     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.11      0.84     0.01                             b2Vec2::Set(float, float)
  1.11      0.85     0.01                             b2World::Solve(b2TimeStep const&)
  1.11      0.86     0.01                             b2Contact::Update(b2ContactListener*)
  1.11      0.87     0.01                             b2Fixture::GetShape()
  1.11      0.88     0.01                             operator*(float, b2Vec2 const&)
  1.11      0.89     0.01                             operator new(unsigned int, void*)
  0.56      0.90     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  0.56      0.90     0.01                             b2Vec2::operator*=(float)
*************************************************************

profile for iteration no. 80 and rerun no. 20 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 20.24      0.17     0.17                             b2ContactSolver::SolveVelocityConstraints()
 15.48      0.30     0.13                             b2Vec2::b2Vec2(float, float)
 11.90      0.40     0.10                             operator*(float, b2Vec2 const&)
  6.55      0.46     0.06                             b2Vec2::operator+=(b2Vec2 const&)
  4.76      0.49     0.04                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  4.76      0.54     0.04                             operator-(b2Vec2 const&, b2Vec2 const&)
  3.57      0.56     0.03                             b2ContactSolver::SolvePositionConstraints()
  3.57      0.59     0.03                             b2Contact::Update(b2ContactListener*)
  2.38      0.61     0.02                             b2Cross(float, b2Vec2 const&)
  2.38      0.64     0.02                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  2.38      0.66     0.02                             b2Vec2::operator-=(b2Vec2 const&)
  1.79      0.67     0.01                             b2Fixture::GetBody()
  1.19      0.68     0.01                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  1.19      0.69     0.01                             float b2Min<float>(float, float)
  1.19      0.70     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.19      0.71     0.01                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.19      0.72     0.01                             float b2Clamp<float>(float, float, float)
  1.19      0.73     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  1.19      0.74     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  1.19      0.75     0.01                             b2Vec2::Set(float, float)
  1.19      0.76     0.01                             b2Vec2::SetZero()
  1.19      0.77     0.01                             b2Vec2::Normalize()
  1.19      0.78     0.01                             b2World::Solve(b2TimeStep const&)
  1.19      0.79     0.01                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  1.19      0.80     0.01                             b2Fixture::IsSensor() const
  1.19      0.81     0.01                             std::sqrt(float)
  1.19      0.82     0.01                             operator+(b2Vec2 const&, b2Vec2 const&)
  0.60      0.82     0.01                             b2Body::GetContactList()
  0.60      0.83     0.01                             b2Vec2::operator*=(float)
  0.60      0.83     0.01                             b2Mat22::SetZero()
  0.60      0.84     0.01                             b2Contact::GetManifold()
*************************************************************

profile for iteration no. 80 and rerun no. 30 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 21.51      0.20     0.20                             b2ContactSolver::SolveVelocityConstraints()
 11.29      0.30     0.10                             operator-(b2Vec2 const&, b2Vec2 const&)
  8.06      0.38     0.07                             b2Vec2::b2Vec2(float, float)
  6.45      0.44     0.06                             b2ContactSolver::SolvePositionConstraints()
  5.91      0.49     0.06                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.91      0.55     0.06                             operator*(float, b2Vec2 const&)
  4.30      0.59     0.04                             b2Vec2::operator+=(b2Vec2 const&)
  3.76      0.62     0.04                             b2Vec2::SetZero()
  3.23      0.66     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  3.23      0.69     0.03                             b2Cross(b2Vec2 const&, float)
  3.23      0.71     0.03                             operator+(b2Vec2 const&, b2Vec2 const&)
  2.69      0.74     0.03                             b2Cross(float, b2Vec2 const&)
  2.15      0.76     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.15      0.78     0.02                             b2ContactSolver::InitializeVelocityConstraints()
  2.15      0.80     0.02                             b2Contact::Update(b2ContactListener*)
  1.08      0.81     0.01                             float b2Max<float>(float, float)
  1.08      0.82     0.01                             float b2Min<float>(float, float)
  1.08      0.83     0.01                             b2Mul(b2Transform const&, b2Vec2 const&)
