profile for iteration no. 10 and rerun no. 10 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.88      1.02     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.88      1.03     0.01                             b2DistanceSquared(b2Vec2 const&, b2Vec2 const&)
  0.88      1.04     0.01                             float b2Clamp<float>(float, float, float)
  0.88      1.05     0.01                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  0.88      1.06     0.01                             b2ContactManager::AddPair(void*, void*)
  0.88      1.07     0.01                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  0.88      1.08     0.01                             b2PositionSolverManifold::b2PositionSolverManifold()
  0.88      1.09     0.01                             b2Mat22::SetZero()
  0.88      1.10     0.01                             b2Contact::GetFixtureB()
  0.88      1.11     0.01                             b2Vec2::Length() const
  0.88      1.12     0.01                             std::sqrt(float)
  0.44      1.12     0.01                             b2Body::GetTransform() const
  0.44      1.13     0.01                             b2Body::GetType() const
*************************************************************

profile for iteration no. 80 and rerun no. 40 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 21.47      0.41     0.41                             b2ContactSolver::SolveVelocityConstraints()
  9.95      0.60     0.19                             b2Vec2::b2Vec2(float, float)
  7.59      0.74     0.14                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.24      0.84     0.10                             operator*(float, b2Vec2 const&)
  4.71      0.94     0.09                             b2ContactSolver::SolvePositionConstraints()
  3.93      1.01     0.07                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  3.66      1.08     0.07                             b2Cross(float, b2Vec2 const&)
  3.40      1.15     0.07                             b2Mul(b2Transform const&, b2Vec2 const&)
  3.40      1.21     0.07                             b2Mul(b2Rot const&, b2Vec2 const&)
  2.62      1.26     0.05                             b2Cross(b2Vec2 const&, float)
  2.62      1.31     0.05                             b2ContactSolver::InitializeVelocityConstraints()
  2.62      1.36     0.05                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  2.62      1.41     0.05                             b2Vec2::operator-=(b2Vec2 const&)
  2.36      1.46     0.04                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.09      1.50     0.04                             b2Vec2::operator+=(b2Vec2 const&)
  1.83      1.53     0.04                             float b2Max<float>(float, float)
  1.83      1.56     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  1.57      1.59     0.03                             b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float)
  1.57      1.62     0.03                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  1.57      1.66     0.03                             b2Vec2::SetZero()
  1.05      1.68     0.02                             b2TestOverlap(b2AABB const&, b2AABB const&)
  1.05      1.70     0.02                             b2ContactSolver::WarmStart()
  1.05      1.72     0.02                             b2ContactManager::Collide()
  1.05      1.74     0.02                             b2World::Solve(b2TimeStep const&)
  1.05      1.75     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  1.05      1.77     0.02                             b2Contact::Update(b2ContactListener*)
  1.05      1.79     0.02                             b2Vec2::Length() const
  0.79      1.81     0.01                             float b2Clamp<float>(float, float, float)
  0.52      1.82     0.01                             b2DistanceSquared(b2Vec2 const&, b2Vec2 const&)
  0.52      1.83     0.01                             b2CollidePolygonAndCircle(b2Manifold*, b2PolygonShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.52      1.84     0.01                             float b2Min<float>(float, float)
  0.52      1.85     0.01                             b2WorldManifold::b2WorldManifold()
  0.52      1.86     0.01                             b2ContactManager::AddPair(void*, void*)
  0.52      1.87     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.52      1.88     0.01                             b2Vec2::LengthSquared() const
  0.26      1.89     0.01                             b2Vec2::b2Vec2()
  0.26      1.89     0.01                             b2Contact::GetFixtureA()
  0.26      1.90     0.01                             b2Contact::GetFixtureB()
  0.26      1.90     0.01                             b2Body::GetWorldCenter() const
  0.26      1.91     0.01                             b2Body::IsBullet() const
  0.26      1.91     0.01                             std::sqrt(float)
*************************************************************

profile for iteration no. 80 and rerun no. 50 ::

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 21.05      0.24     0.24                             b2ContactSolver::SolveVelocityConstraints()
 10.96      0.36     0.12                             b2Vec2::b2Vec2(float, float)
  5.70      0.43     0.07                             operator-(b2Vec2 const&, b2Vec2 const&)
  5.26      0.49     0.06                             b2Cross(b2Vec2 const&, b2Vec2 const&)
  5.26      0.55     0.06                             b2ContactSolver::SolvePositionConstraints()
  5.26      0.61     0.06                             b2Vec2::operator-=(b2Vec2 const&)
  4.39      0.66     0.05                             b2Cross(float, b2Vec2 const&)
  4.39      0.71     0.05                             b2PositionSolverManifold::Initialize(b2ContactPositionConstraint*, b2Transform const&, b2Transform const&, int)
  4.39      0.76     0.05                             b2Vec2::operator+=(b2Vec2 const&)
  3.51      0.80     0.04                             operator+(b2Vec2 const&, b2Vec2 const&)
  3.07      0.83     0.04                             operator*(float, b2Vec2 const&)
  2.63      0.86     0.03                             b2Dot(b2Vec2 const&, b2Vec2 const&)
  2.19      0.89     0.03                             b2Vec2::SetZero()
  1.75      0.91     0.02                             b2Mul(b2Transform const&, b2Vec2 const&)
  1.75      0.93     0.02                             b2Mul(b2Rot const&, b2Vec2 const&)
  1.75      0.95     0.02                             b2ContactSolver::WarmStart()
  1.75      0.97     0.02                             b2Island::Solve(b2Profile*, b2TimeStep const&, b2Vec2 const&, bool)
  1.32      0.98     0.01                             float b2Max<float>(float, float)
  0.88      0.99     0.01                             b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&)
  0.88      1.00     0.01                             float b2Min<float>(float, float)
  0.88      1.01     0.01                             b2Transform::b2Transform()
  0.88      1.02     0.01                             b2ContactSolver::StoreImpulses()
  0.88      1.03     0.01                             b2ContactSolver::InitializeVelocityConstraints()
  0.88      1.04     0.01                             b2ContactSolver::b2ContactSolver(b2ContactSolverDef*)
  0.88      1.05     0.01                             b2WorldManifold::b2WorldManifold()
  0.88      1.06     0.01                             b2World::Solve(b2TimeStep const&)
  0.88      1.07     0.01                             b2World::SolveTOI(b2TimeStep const&)
  0.88      1.08     0.01                             b2Contact::Update(b2ContactListener*)
  0.88      1.09     0.01                             b2DistanceProxy::GetVertex(int) const
  0.88      1.10     0.01                             b2Body::IsAwake() const
  0.88      1.11     0.01                             b2Pair* std::__unguarded_partition<b2Pair*, b2Pair, bool (*)(b2Pair const&, b2Pair const&)>(b2Pair*, b2Pair*, b2Pair const&, bool (*)(b2Pair const&, b2Pair const&))
  0.88      1.12     0.01                             std::sqrt(float)
